4/30/2020, 1:53:18 PM - READING HTML FILES
4/30/2020, 1:53:25 PM - STARTING INGESTION
Skipped "hs" - https://en.wiktionary.org/wiki/HS#Latin
Skipped "hse" - https://en.wiktionary.org/wiki/HSE#Latin
Skipped "habilitandus" - https://en.wiktionary.org/wiki/habilitandus#Latin
Skipped "habilitans" - https://en.wiktionary.org/wiki/habilitans#Latin
Skipped "habilitaturus" - https://en.wiktionary.org/wiki/habilitaturus#Latin
Skipped "habilitatus" - https://en.wiktionary.org/wiki/habilitatus#Latin
Skipped "haereticandus" - https://en.wiktionary.org/wiki/haereticandus#Latin
Skipped "haereticans" - https://en.wiktionary.org/wiki/haereticans#Latin
Skipped "haereticaturus" - https://en.wiktionary.org/wiki/haereticaturus#Latin
Skipped "haereticatus" - https://en.wiktionary.org/wiki/haereticatus#Latin
Skipped "haeretizandus" - https://en.wiktionary.org/wiki/haeretizandus#Latin
Skipped "haeretizans" - https://en.wiktionary.org/wiki/haeretizans#Latin
Skipped "haeretizaturus" - https://en.wiktionary.org/wiki/haeretizaturus#Latin
Skipped "haeretizatus" - https://en.wiktionary.org/wiki/haeretizatus#Latin
Skipped "haesitandus" - https://en.wiktionary.org/wiki/haesitandus#Latin
Skipped "haesitaturus" - https://en.wiktionary.org/wiki/haesitaturus#Latin
Skipped "hahae" - https://en.wiktionary.org/wiki/hahae#Latin
Skipped "hahahae" - https://en.wiktionary.org/wiki/hahahae#Latin
Skipped "halandus" - https://en.wiktionary.org/wiki/halandus#Latin
Skipped "halaturus" - https://en.wiktionary.org/wiki/halaturus#Latin
Skipped "halatus" - https://en.wiktionary.org/wiki/halatus#Latin
Skipped "halucinandus" - https://en.wiktionary.org/wiki/halucinandus#Latin
Skipped "halucinans" - https://en.wiktionary.org/wiki/halucinans#Latin
Skipped "halucinaturus" - https://en.wiktionary.org/wiki/halucinaturus#Latin
Skipped "halucinatus" - https://en.wiktionary.org/wiki/halucinatus#Latin
Skipped "hariolandus" - https://en.wiktionary.org/wiki/hariolandus#Latin
Skipped "hausturus" - https://en.wiktionary.org/wiki/hausturus#Latin
Skipped "have" - https://en.wiktionary.org/wiki/have#Latin
Skipped "hebescens" - https://en.wiktionary.org/wiki/hebescens#Latin
Skipped "hebetandus" - https://en.wiktionary.org/wiki/hebetandus#Latin
Skipped "hebetaturus" - https://en.wiktionary.org/wiki/hebetaturus#Latin
Skipped "heia" - https://en.wiktionary.org/wiki/heia#Latin
Skipped "heiulandus" - https://en.wiktionary.org/wiki/heiulandus#Latin
Skipped "hejulandus" - https://en.wiktionary.org/wiki/hejulandus#Latin
Skipped "hejulans" - https://en.wiktionary.org/wiki/hejulans#Latin
Skipped "hejulaturus" - https://en.wiktionary.org/wiki/hejulaturus#Latin
Skipped "hejulatus" - https://en.wiktionary.org/wiki/hejulatus#Latin
Skipped "helluandus" - https://en.wiktionary.org/wiki/helluandus#Latin
Skipped "hem" - https://en.wiktionary.org/wiki/hem#Latin
Skipped "hercule" - https://en.wiktionary.org/wiki/hercule#Latin
Skipped "hereditandus" - https://en.wiktionary.org/wiki/hereditandus#Latin
Skipped "hereditaturus" - https://en.wiktionary.org/wiki/hereditaturus#Latin
Skipped "herendus" - https://en.wiktionary.org/wiki/herendus#Latin
Skipped "hesurus" - https://en.wiktionary.org/wiki/hesurus#Latin
Skipped "hesus" - https://en.wiktionary.org/wiki/hesus#Latin
Skipped "heu" - https://en.wiktionary.org/wiki/heu#Latin
Skipped "heus" - https://en.wiktionary.org/wiki/heus#Latin
Skipped "hiaturus" - https://en.wiktionary.org/wiki/hiaturus#Latin
Skipped "hibernandus" - https://en.wiktionary.org/wiki/hibernandus#Latin
Skipped "hibernaturus" - https://en.wiktionary.org/wiki/hibernaturus#Latin
Skipped "hiematurus" - https://en.wiktionary.org/wiki/hiematurus#Latin
Skipped "hilarandus" - https://en.wiktionary.org/wiki/hilarandus#Latin
Skipped "hilaraturus" - https://en.wiktionary.org/wiki/hilaraturus#Latin
Skipped "hirriens" - https://en.wiktionary.org/wiki/hirriens#Latin
Skipped "hiscendus" - https://en.wiktionary.org/wiki/hiscendus#Latin
Skipped "homost" - https://en.wiktionary.org/wiki/homost#Latin
Skipped "horiendus" - https://en.wiktionary.org/wiki/horiendus#Latin
Skipped "horiens" - https://en.wiktionary.org/wiki/horiens#Latin
Skipped "horiturus" - https://en.wiktionary.org/wiki/horiturus#Latin
Skipped "horrescens" - https://en.wiktionary.org/wiki/horrescens#Latin
Skipped "horturus" - https://en.wiktionary.org/wiki/horturus#Latin
Skipped "hospitabare" - https://en.wiktionary.org/wiki/hospitabare#Latin
Skipped "hospitabere" - https://en.wiktionary.org/wiki/hospitabere#Latin
Skipped "hospitare" - https://en.wiktionary.org/wiki/hospitare#Latin
Skipped "hospitarere" - https://en.wiktionary.org/wiki/hospitarere#Latin
Skipped "hospitere" - https://en.wiktionary.org/wiki/hospitere#Latin
Skipped "hui" - https://en.wiktionary.org/wiki/hui#Latin
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Skipped "praefestinandus" - https://en.wiktionary.org/wiki/praefestinandus#Latin
Skipped "praefestinans" - https://en.wiktionary.org/wiki/praefestinans#Latin
Skipped "praefestinaturus" - https://en.wiktionary.org/wiki/praefestinaturus#Latin
Skipped "praefestinatus" - https://en.wiktionary.org/wiki/praefestinatus#Latin
Skipped "praefigendus" - https://en.wiktionary.org/wiki/praefigendus#Latin
Skipped "praefigens" - https://en.wiktionary.org/wiki/praefigens#Latin
Skipped "praefiniendus" - https://en.wiktionary.org/wiki/praefiniendus#Latin
Skipped "praefiniens" - https://en.wiktionary.org/wiki/praefiniens#Latin
Skipped "praefiniturus" - https://en.wiktionary.org/wiki/praefiniturus#Latin
Skipped "praefixurus" - https://en.wiktionary.org/wiki/praefixurus#Latin
Skipped "praeflorens" - https://en.wiktionary.org/wiki/praeflorens#Latin
Skipped "praefluens" - https://en.wiktionary.org/wiki/praefluens#Latin
Skipped "praefocandus" - https://en.wiktionary.org/wiki/praefocandus#Latin
Skipped "praefocans" - https://en.wiktionary.org/wiki/praefocans#Latin
Skipped "praefocaturus" - https://en.wiktionary.org/wiki/praefocaturus#Latin
Skipped "praefocatus" - https://en.wiktionary.org/wiki/praefocatus#Latin
Skipped "praefodiendus" - https://en.wiktionary.org/wiki/praefodiendus#Latin
Skipped "praefodiens" - https://en.wiktionary.org/wiki/praefodiens#Latin
Skipped "praefossurus" - https://en.wiktionary.org/wiki/praefossurus#Latin
Skipped "praefossus" - https://en.wiktionary.org/wiki/praefossus#Latin
Skipped "praefulgens" - https://en.wiktionary.org/wiki/praefulgens#Latin
Skipped "praefundendus" - https://en.wiktionary.org/wiki/praefundendus#Latin
Skipped "praefundens" - https://en.wiktionary.org/wiki/praefundens#Latin
Skipped "praefusurus" - https://en.wiktionary.org/wiki/praefusurus#Latin
Skipped "praefusus" - https://en.wiktionary.org/wiki/praefusus#Latin
Skipped "praegaudens" - https://en.wiktionary.org/wiki/praegaudens#Latin
Skipped "praegavisurus" - https://en.wiktionary.org/wiki/praegavisurus#Latin
Skipped "praegavisus" - https://en.wiktionary.org/wiki/praegavisus#Latin
Skipped "praegestiens" - https://en.wiktionary.org/wiki/praegestiens#Latin
Skipped "praegrediendus" - https://en.wiktionary.org/wiki/praegrediendus#Latin
Skipped "praegressurus" - https://en.wiktionary.org/wiki/praegressurus#Latin
Skipped "praegustandus" - https://en.wiktionary.org/wiki/praegustandus#Latin
Skipped "praegustans" - https://en.wiktionary.org/wiki/praegustans#Latin
Skipped "praegustaturus" - https://en.wiktionary.org/wiki/praegustaturus#Latin
Skipped "praeiacens" - https://en.wiktionary.org/wiki/praeiacens#Latin
Skipped "praeiaciendus" - https://en.wiktionary.org/wiki/praeiaciendus#Latin
Skipped "praeiaciens" - https://en.wiktionary.org/wiki/praeiaciens#Latin
Skipped "praeiaecturus" - https://en.wiktionary.org/wiki/praeiaecturus#Latin
Skipped "praeiaectus" - https://en.wiktionary.org/wiki/praeiaectus#Latin
Skipped "praeiciendus" - https://en.wiktionary.org/wiki/praeiciendus#Latin
Skipped "praeiciens" - https://en.wiktionary.org/wiki/praeiciens#Latin
Skipped "praeiecturus" - https://en.wiktionary.org/wiki/praeiecturus#Latin
Skipped "praeiectus" - https://en.wiktionary.org/wiki/praeiectus#Latin
Skipped "praeintellecturus" - https://en.wiktionary.org/wiki/praeintellecturus#Latin
Skipped "praeintellectus" - https://en.wiktionary.org/wiki/praeintellectus#Latin
Skipped "praeintelligendus" - https://en.wiktionary.org/wiki/praeintelligendus#Latin
Skipped "praeintelligens" - https://en.wiktionary.org/wiki/praeintelligens#Latin
Skipped "praejacens" - https://en.wiktionary.org/wiki/praejacens#Latin
Skipped "praejaciendus" - https://en.wiktionary.org/wiki/praejaciendus#Latin
Skipped "praejaciens" - https://en.wiktionary.org/wiki/praejaciens#Latin
Skipped "praejaecturus" - https://en.wiktionary.org/wiki/praejaecturus#Latin
Skipped "praejaectus" - https://en.wiktionary.org/wiki/praejaectus#Latin
Skipped "praejecturus" - https://en.wiktionary.org/wiki/praejecturus#Latin
Skipped "praejectus" - https://en.wiktionary.org/wiki/praejectus#Latin
Skipped "praejiciendus" - https://en.wiktionary.org/wiki/praejiciendus#Latin
Skipped "praejiciens" - https://en.wiktionary.org/wiki/praejiciens#Latin
Skipped "praejudicandus" - https://en.wiktionary.org/wiki/praejudicandus#Latin
Skipped "praejudicans" - https://en.wiktionary.org/wiki/praejudicans#Latin
Skipped "praejudicaturus" - https://en.wiktionary.org/wiki/praejudicaturus#Latin
Skipped "praelocuturus" - https://en.wiktionary.org/wiki/praelocuturus#Latin
Skipped "praelocutus" - https://en.wiktionary.org/wiki/praelocutus#Latin
Skipped "praeloquendus" - https://en.wiktionary.org/wiki/praeloquendus#Latin
Skipped "praeloquens" - https://en.wiktionary.org/wiki/praeloquens#Latin
Skipped "praeludendus" - https://en.wiktionary.org/wiki/praeludendus#Latin
Skipped "praeludens" - https://en.wiktionary.org/wiki/praeludens#Latin
Skipped "praelusurus" - https://en.wiktionary.org/wiki/praelusurus#Latin
Skipped "praelusus" - https://en.wiktionary.org/wiki/praelusus#Latin
Skipped "praemandandus" - https://en.wiktionary.org/wiki/praemandandus#Latin
Skipped "praemandans" - https://en.wiktionary.org/wiki/praemandans#Latin
Skipped "praemandaturus" - https://en.wiktionary.org/wiki/praemandaturus#Latin
Skipped "praemandatus" - https://en.wiktionary.org/wiki/praemandatus#Latin
Skipped "praemeditandus" - https://en.wiktionary.org/wiki/praemeditandus#Latin
Skipped "praemeditans" - https://en.wiktionary.org/wiki/praemeditans#Latin
Skipped "praemeditaturus" - https://en.wiktionary.org/wiki/praemeditaturus#Latin
Skipped "praemeditatus" - https://en.wiktionary.org/wiki/praemeditatus#Latin
Skipped "praemonendus" - https://en.wiktionary.org/wiki/praemonendus#Latin
Skipped "praemonens" - https://en.wiktionary.org/wiki/praemonens#Latin
Skipped "praemoniturus" - https://en.wiktionary.org/wiki/praemoniturus#Latin
Skipped "praemonstrandus" - https://en.wiktionary.org/wiki/praemonstrandus#Latin
Skipped "praemonstrans" - https://en.wiktionary.org/wiki/praemonstrans#Latin
Skipped "praemonstraturus" - https://en.wiktionary.org/wiki/praemonstraturus#Latin
Skipped "praemordendus" - https://en.wiktionary.org/wiki/praemordendus#Latin
Skipped "praemordens" - https://en.wiktionary.org/wiki/praemordens#Latin
Skipped "praemoriendus" - https://en.wiktionary.org/wiki/praemoriendus#Latin
Skipped "praemoriens" - https://en.wiktionary.org/wiki/praemoriens#Latin
Skipped "praemoriturus" - https://en.wiktionary.org/wiki/praemoriturus#Latin
Skipped "praemorsurus" - https://en.wiktionary.org/wiki/praemorsurus#Latin
Skipped "praemorsus" - https://en.wiktionary.org/wiki/praemorsus#Latin
Skipped "praemortuus" - https://en.wiktionary.org/wiki/praemortuus#Latin
Skipped "praemoturus" - https://en.wiktionary.org/wiki/praemoturus#Latin
Skipped "praemovendus" - https://en.wiktionary.org/wiki/praemovendus#Latin
Skipped "praemovens" - https://en.wiktionary.org/wiki/praemovens#Latin
Skipped "praenitens" - https://en.wiktionary.org/wiki/praenitens#Latin
Skipped "praenoscendus" - https://en.wiktionary.org/wiki/praenoscendus#Latin
Skipped "praenoturus" - https://en.wiktionary.org/wiki/praenoturus#Latin
Skipped "praenotus" - https://en.wiktionary.org/wiki/praenotus#Latin
Skipped "praenuntiandus" - https://en.wiktionary.org/wiki/praenuntiandus#Latin
Skipped "praenuntiaturus" - https://en.wiktionary.org/wiki/praenuntiaturus#Latin
Skipped "praenuntiatus" - https://en.wiktionary.org/wiki/praenuntiatus#Latin
Skipped "praeoccupandus" - https://en.wiktionary.org/wiki/praeoccupandus#Latin
Skipped "praeoccupans" - https://en.wiktionary.org/wiki/praeoccupans#Latin
Skipped "praeoccupaturus" - https://en.wiktionary.org/wiki/praeoccupaturus#Latin
Skipped "praeoptandus" - https://en.wiktionary.org/wiki/praeoptandus#Latin
Skipped "praeoptans" - https://en.wiktionary.org/wiki/praeoptans#Latin
Skipped "praeoptaturus" - https://en.wiktionary.org/wiki/praeoptaturus#Latin
Skipped "praeoptatus" - https://en.wiktionary.org/wiki/praeoptatus#Latin
Skipped "praeordinandus" - https://en.wiktionary.org/wiki/praeordinandus#Latin
Skipped "praeordinans" - https://en.wiktionary.org/wiki/praeordinans#Latin
Skipped "praeordinaturus" - https://en.wiktionary.org/wiki/praeordinaturus#Latin
Skipped "praeponderandus" - https://en.wiktionary.org/wiki/praeponderandus#Latin
Skipped "praeponderans" - https://en.wiktionary.org/wiki/praeponderans#Latin
Skipped "praeponderaturus" - https://en.wiktionary.org/wiki/praeponderaturus#Latin
Skipped "praerepturus" - https://en.wiktionary.org/wiki/praerepturus#Latin
Skipped "praeripiendus" - https://en.wiktionary.org/wiki/praeripiendus#Latin
Skipped "praeripiens" - https://en.wiktionary.org/wiki/praeripiens#Latin
Skipped "praerogandus" - https://en.wiktionary.org/wiki/praerogandus#Latin
Skipped "praerogans" - https://en.wiktionary.org/wiki/praerogans#Latin
Skipped "praerogaturus" - https://en.wiktionary.org/wiki/praerogaturus#Latin
Skipped "praerumpendus" - https://en.wiktionary.org/wiki/praerumpendus#Latin
Skipped "praerumpens" - https://en.wiktionary.org/wiki/praerumpens#Latin
Skipped "praerupturus" - https://en.wiktionary.org/wiki/praerupturus#Latin
Skipped "praesaepiendus" - https://en.wiktionary.org/wiki/praesaepiendus#Latin
Skipped "praesaepiens" - https://en.wiktionary.org/wiki/praesaepiens#Latin
Skipped "praesaepturus" - https://en.wiktionary.org/wiki/praesaepturus#Latin
Skipped "praesciendus" - https://en.wiktionary.org/wiki/praesciendus#Latin
Skipped "praesciturus" - https://en.wiktionary.org/wiki/praesciturus#Latin
Skipped "praescitus" - https://en.wiktionary.org/wiki/praescitus#Latin
Skipped "praescribendus" - https://en.wiktionary.org/wiki/praescribendus#Latin
Skipped "praescribens" - https://en.wiktionary.org/wiki/praescribens#Latin
Skipped "praescripturus" - https://en.wiktionary.org/wiki/praescripturus#Latin
Skipped "praesensurus" - https://en.wiktionary.org/wiki/praesensurus#Latin
Skipped "praesensus" - https://en.wiktionary.org/wiki/praesensus#Latin
Skipped "praesentandus" - https://en.wiktionary.org/wiki/praesentandus#Latin
Skipped "praesentaturus" - https://en.wiktionary.org/wiki/praesentaturus#Latin
Skipped "praesentiendus" - https://en.wiktionary.org/wiki/praesentiendus#Latin
Skipped "praesentiens" - https://en.wiktionary.org/wiki/praesentiens#Latin
Skipped "praeservandus" - https://en.wiktionary.org/wiki/praeservandus#Latin
Skipped "praeservans" - https://en.wiktionary.org/wiki/praeservans#Latin
Skipped "praeservaturus" - https://en.wiktionary.org/wiki/praeservaturus#Latin
Skipped "praeservatus" - https://en.wiktionary.org/wiki/praeservatus#Latin
Skipped "praeserviendus" - https://en.wiktionary.org/wiki/praeserviendus#Latin
Skipped "praeserviens" - https://en.wiktionary.org/wiki/praeserviens#Latin
Skipped "praesonans" - https://en.wiktionary.org/wiki/praesonans#Latin
Skipped "praestiturus" - https://en.wiktionary.org/wiki/praestiturus#Latin
Skipped "praestolandus" - https://en.wiktionary.org/wiki/praestolandus#Latin
Skipped "praestolaturus" - https://en.wiktionary.org/wiki/praestolaturus#Latin
Skipped "praestricturus" - https://en.wiktionary.org/wiki/praestricturus#Latin
Skipped "praestrictus" - https://en.wiktionary.org/wiki/praestrictus#Latin
Skipped "praestringendus" - https://en.wiktionary.org/wiki/praestringendus#Latin
Skipped "praestringens" - https://en.wiktionary.org/wiki/praestringens#Latin
Skipped "praestructurus" - https://en.wiktionary.org/wiki/praestructurus#Latin
Skipped "praestructus" - https://en.wiktionary.org/wiki/praestructus#Latin
Skipped "praestruendus" - https://en.wiktionary.org/wiki/praestruendus#Latin
Skipped "praestruens" - https://en.wiktionary.org/wiki/praestruens#Latin
Skipped "praesupponendus" - https://en.wiktionary.org/wiki/praesupponendus#Latin
Skipped "praesupponens" - https://en.wiktionary.org/wiki/praesupponens#Latin
Skipped "praesuppositurus" - https://en.wiktionary.org/wiki/praesuppositurus#Latin
Skipped "praesuppositus" - https://en.wiktionary.org/wiki/praesuppositus#Latin
Skipped "praetemptandus" - https://en.wiktionary.org/wiki/praetemptandus#Latin
Skipped "praetemptans" - https://en.wiktionary.org/wiki/praetemptans#Latin
Skipped "praetemptaturus" - https://en.wiktionary.org/wiki/praetemptaturus#Latin
Skipped "praetemptatus" - https://en.wiktionary.org/wiki/praetemptatus#Latin
Skipped "praetendendus" - https://en.wiktionary.org/wiki/praetendendus#Latin
Skipped "praetendens" - https://en.wiktionary.org/wiki/praetendens#Latin
Skipped "praetensurus" - https://en.wiktionary.org/wiki/praetensurus#Latin
Skipped "praetentandus" - https://en.wiktionary.org/wiki/praetentandus#Latin
Skipped "praetentans" - https://en.wiktionary.org/wiki/praetentans#Latin
Skipped "praetentaturus" - https://en.wiktionary.org/wiki/praetentaturus#Latin
Skipped "praetentatus" - https://en.wiktionary.org/wiki/praetentatus#Latin
Skipped "praeterducendus" - https://en.wiktionary.org/wiki/praeterducendus#Latin
Skipped "praeterducens" - https://en.wiktionary.org/wiki/praeterducens#Latin
Skipped "praeterducturus" - https://en.wiktionary.org/wiki/praeterducturus#Latin
Skipped "praeterductus" - https://en.wiktionary.org/wiki/praeterductus#Latin
Skipped "praetergrediendus" - https://en.wiktionary.org/wiki/praetergrediendus#Latin
Skipped "praetergressurus" - https://en.wiktionary.org/wiki/praetergressurus#Latin
Skipped "praeterlabendus" - https://en.wiktionary.org/wiki/praeterlabendus#Latin
Skipped "praeterlabens" - https://en.wiktionary.org/wiki/praeterlabens#Latin
Skipped "praeterlapsurus" - https://en.wiktionary.org/wiki/praeterlapsurus#Latin
Skipped "praeterlapsus" - https://en.wiktionary.org/wiki/praeterlapsus#Latin
Skipped "praetervehendus" - https://en.wiktionary.org/wiki/praetervehendus#Latin
Skipped "praetervolandus" - https://en.wiktionary.org/wiki/praetervolandus#Latin
Skipped "praetervolans" - https://en.wiktionary.org/wiki/praetervolans#Latin
Skipped "praetervolaturus" - https://en.wiktionary.org/wiki/praetervolaturus#Latin
Skipped "praetervolatus" - https://en.wiktionary.org/wiki/praetervolatus#Latin
Skipped "praetimens" - https://en.wiktionary.org/wiki/praetimens#Latin
Skipped "praetondendus" - https://en.wiktionary.org/wiki/praetondendus#Latin
Skipped "praetondens" - https://en.wiktionary.org/wiki/praetondens#Latin
Skipped "praetonsurus" - https://en.wiktionary.org/wiki/praetonsurus#Latin
Skipped "praetonsus" - https://en.wiktionary.org/wiki/praetonsus#Latin
Skipped "praetorquendus" - https://en.wiktionary.org/wiki/praetorquendus#Latin
Skipped "praetorquens" - https://en.wiktionary.org/wiki/praetorquens#Latin
Skipped "praeurendus" - https://en.wiktionary.org/wiki/praeurendus#Latin
Skipped "praeurens" - https://en.wiktionary.org/wiki/praeurens#Latin
Skipped "praeusturus" - https://en.wiktionary.org/wiki/praeusturus#Latin
Skipped "praevaliturus" - https://en.wiktionary.org/wiki/praevaliturus#Latin
Skipped "praevaricandus" - https://en.wiktionary.org/wiki/praevaricandus#Latin
Skipped "praevaricaturus" - https://en.wiktionary.org/wiki/praevaricaturus#Latin
Skipped "praevecturus" - https://en.wiktionary.org/wiki/praevecturus#Latin
Skipped "praevectus" - https://en.wiktionary.org/wiki/praevectus#Latin
Skipped "praevehendus" - https://en.wiktionary.org/wiki/praevehendus#Latin
Skipped "praevehens" - https://en.wiktionary.org/wiki/praevehens#Latin
Skipped "praeveniendus" - https://en.wiktionary.org/wiki/praeveniendus#Latin
Skipped "praeventurus" - https://en.wiktionary.org/wiki/praeventurus#Latin
Skipped "praeventus" - https://en.wiktionary.org/wiki/praeventus#Latin
Skipped "praeverrendus" - https://en.wiktionary.org/wiki/praeverrendus#Latin
Skipped "praeverrens" - https://en.wiktionary.org/wiki/praeverrens#Latin
Skipped "praeversurus" - https://en.wiktionary.org/wiki/praeversurus#Latin
Skipped "praeversus" - https://en.wiktionary.org/wiki/praeversus#Latin
Skipped "praevidendus" - https://en.wiktionary.org/wiki/praevidendus#Latin
Skipped "praevidens" - https://en.wiktionary.org/wiki/praevidens#Latin
Skipped "praevisurus" - https://en.wiktionary.org/wiki/praevisurus#Latin
Skipped "praxis" - https://en.wiktionary.org/wiki/praxis#Latin
Skipped "precandus" - https://en.wiktionary.org/wiki/precandus#Latin
Skipped "prehendendus" - https://en.wiktionary.org/wiki/prehendendus#Latin
Skipped "prehendens" - https://en.wiktionary.org/wiki/prehendens#Latin
Skipped "prehensandus" - https://en.wiktionary.org/wiki/prehensandus#Latin
Skipped "prehensans" - https://en.wiktionary.org/wiki/prehensans#Latin
Skipped "prehensaturus" - https://en.wiktionary.org/wiki/prehensaturus#Latin
Skipped "prehensatus" - https://en.wiktionary.org/wiki/prehensatus#Latin
Skipped "prehensurus" - https://en.wiktionary.org/wiki/prehensurus#Latin
Skipped "prendendus" - https://en.wiktionary.org/wiki/prendendus#Latin
Skipped "prendens" - https://en.wiktionary.org/wiki/prendens#Latin
Skipped "prensandus" - https://en.wiktionary.org/wiki/prensandus#Latin
Skipped "prensaturus" - https://en.wiktionary.org/wiki/prensaturus#Latin
Skipped "prensatus" - https://en.wiktionary.org/wiki/prensatus#Latin
Skipped "pretians" - https://en.wiktionary.org/wiki/pretians#Latin
Skipped "pretiaturus" - https://en.wiktionary.org/wiki/pretiaturus#Latin
Skipped "principalitas" - https://en.wiktionary.org/wiki/principalitas#Latin
Skipped "principandus" - https://en.wiktionary.org/wiki/principandus#Latin
Skipped "principans" - https://en.wiktionary.org/wiki/principans#Latin
Skipped "principaturus" - https://en.wiktionary.org/wiki/principaturus#Latin
Skipped "procabare" - https://en.wiktionary.org/wiki/procabare#Latin
Skipped "procabere" - https://en.wiktionary.org/wiki/procabere#Latin
Skipped "procandus" - https://en.wiktionary.org/wiki/procandus#Latin
Skipped "procans" - https://en.wiktionary.org/wiki/procans#Latin
Skipped "procare" - https://en.wiktionary.org/wiki/procare#Latin
Skipped "procarere" - https://en.wiktionary.org/wiki/procarere#Latin
Skipped "procaturus" - https://en.wiktionary.org/wiki/procaturus#Latin
Skipped "procatus" - https://en.wiktionary.org/wiki/procatus#Latin
Skipped "procidendus" - https://en.wiktionary.org/wiki/procidendus#Latin
Skipped "procisurus" - https://en.wiktionary.org/wiki/procisurus#Latin
Skipped "proclamans" - https://en.wiktionary.org/wiki/proclamans#Latin
Skipped "proclamaturus" - https://en.wiktionary.org/wiki/proclamaturus#Latin
Skipped "proclamatus" - https://en.wiktionary.org/wiki/proclamatus#Latin
Skipped "proclinandus" - https://en.wiktionary.org/wiki/proclinandus#Latin
Skipped "proclinans" - https://en.wiktionary.org/wiki/proclinans#Latin
Skipped "proclinaturus" - https://en.wiktionary.org/wiki/proclinaturus#Latin
Skipped "procrastinandus" - https://en.wiktionary.org/wiki/procrastinandus#Latin
Skipped "procrastinans" - https://en.wiktionary.org/wiki/procrastinans#Latin
Skipped "procrastinaturus" - https://en.wiktionary.org/wiki/procrastinaturus#Latin
Skipped "procrastinatus" - https://en.wiktionary.org/wiki/procrastinatus#Latin
Skipped "procubandus" - https://en.wiktionary.org/wiki/procubandus#Latin
Skipped "procubans" - https://en.wiktionary.org/wiki/procubans#Latin
Skipped "procubaturus" - https://en.wiktionary.org/wiki/procubaturus#Latin
Skipped "procubatus" - https://en.wiktionary.org/wiki/procubatus#Latin
Skipped "procubiturus" - https://en.wiktionary.org/wiki/procubiturus#Latin
Skipped "procubitus" - https://en.wiktionary.org/wiki/procubitus#Latin
Skipped "procumbendus" - https://en.wiktionary.org/wiki/procumbendus#Latin
Skipped "procurrendus" - https://en.wiktionary.org/wiki/procurrendus#Latin
Skipped "procursatio" - https://en.wiktionary.org/wiki/procursatio#Latin
Skipped "procursator" - https://en.wiktionary.org/wiki/procursator#Latin
Skipped "procursio" - https://en.wiktionary.org/wiki/procursio#Latin
Skipped "procursurus" - https://en.wiktionary.org/wiki/procursurus#Latin
Skipped "procursus" - https://en.wiktionary.org/wiki/procursus#Latin
Skipped "prodacturus" - https://en.wiktionary.org/wiki/prodacturus#Latin
Skipped "prodactus" - https://en.wiktionary.org/wiki/prodactus#Latin
Skipped "proderis" - https://en.wiktionary.org/wiki/proderis#Latin
Skipped "prodigendus" - https://en.wiktionary.org/wiki/prodigendus#Latin
Skipped "prodigens" - https://en.wiktionary.org/wiki/prodigens#Latin
Skipped "prodit" - https://en.wiktionary.org/wiki/prodit#Latin
Skipped "prodocendus" - https://en.wiktionary.org/wiki/prodocendus#Latin
Skipped "prodocens" - https://en.wiktionary.org/wiki/prodocens#Latin
Skipped "prodocturus" - https://en.wiktionary.org/wiki/prodocturus#Latin
Skipped "prodoctus" - https://en.wiktionary.org/wiki/prodoctus#Latin
Skipped "proeliaturus" - https://en.wiktionary.org/wiki/proeliaturus#Latin
Skipped "profanandus" - https://en.wiktionary.org/wiki/profanandus#Latin
Skipped "profanans" - https://en.wiktionary.org/wiki/profanans#Latin
Skipped "profanaturus" - https://en.wiktionary.org/wiki/profanaturus#Latin
Skipped "profandus" - https://en.wiktionary.org/wiki/profandus#Latin
Skipped "profans" - https://en.wiktionary.org/wiki/profans#Latin
Skipped "profaturus" - https://en.wiktionary.org/wiki/profaturus#Latin
Skipped "professurus" - https://en.wiktionary.org/wiki/professurus#Latin
Skipped "proficiscendus" - https://en.wiktionary.org/wiki/proficiscendus#Latin
Skipped "profligandus" - https://en.wiktionary.org/wiki/profligandus#Latin
Skipped "profligans" - https://en.wiktionary.org/wiki/profligans#Latin
Skipped "profligaturus" - https://en.wiktionary.org/wiki/profligaturus#Latin
Skipped "profundendus" - https://en.wiktionary.org/wiki/profundendus#Latin
Skipped "profusurus" - https://en.wiktionary.org/wiki/profusurus#Latin
Skipped "proiciendus" - https://en.wiktionary.org/wiki/proiciendus#Latin
Skipped "proiecturus" - https://en.wiktionary.org/wiki/proiecturus#Latin
Skipped "projecturus" - https://en.wiktionary.org/wiki/projecturus#Latin
Skipped "projiciendus" - https://en.wiktionary.org/wiki/projiciendus#Latin
Skipped "prolabendus" - https://en.wiktionary.org/wiki/prolabendus#Latin
Skipped "prolectandus" - https://en.wiktionary.org/wiki/prolectandus#Latin
